bedrooms,bathrooms,square_footage,lot_size,location,age,floors,property_type,sale_price
6,4,4180,3840,Rural,29,1,House,942660
3,1,3725,2113,Suburban,14,3,Apartment,871068
4,1,4476,2618,Suburban,28,2,House,1002738
4,1,2223,4912,Suburban,7,2,House,702427
3,2,715,3410,Urban,26,3,Condo,467155
2,2,756,3150,Suburban,22,1,Villa,308990
4,5,621,1449,Urban,8,1,Apartment,600132
5,5,2761,4267,Urban,24,2,Apartment,1103466
3,1,795,2753,Suburban,20,3,Villa,381458
1,1,4027,4894,Rural,17,1,Apartment,647091
6,2,1793,4316,Urban,19,2,Apartment,876343
5,4,1367,6242,Rural,2,3,Condo,624123
1,5,2828,4956,Rural,17,1,Villa,593784
4,1,3203,3969,Suburban,8,3,House,873554
3,1,2012,2775,Rural,21,3,House,474795
5,3,1146,1163,Suburban,17,2,Apartment,582483
6,4,3448,4720,Rural,5,1,House,894960
6,4,751,3203,Urban,1,1,House,757484
3,3,2711,4062,Rural,15,2,House,627543
6,2,1771,3724,Urban,27,3,Condo,869557
3,1,3874,3814,Suburban,28,2,Villa,861564
4,3,1365,4864,Rural,15,2,Condo,498051
1,4,923,4327,Rural,26,1,Condo,287748
3,1,927,3486,Rural,9,2,Villa,338319
5,4,1282,6450,Suburban,11,2,House,709280
6,3,3118,4363,Suburban,20,1,House,969463
6,4,2088,5003,Rural,21,1,House,685107
2,5,3377,4389,Urban,4,1,Apartment,1056172
6,3,2083,3936,Rural,1,3,Apartment,719829
6,4,4486,3838,Suburban,14,1,Apartment,1235608
5,3,2230,3375,Rural,8,1,House,641025
1,2,2644,5041,Suburban,29,3,House,614911
3,3,3483,4455,Urban,19,2,Villa,1051700
2,1,1155,1406,Suburban,5,3,Villa,404041
1,3,3335,3646,Rural,2,3,Condo,659439
3,2,3515,6612,Rural,20,1,Condo,705033
5,2,1097,2446,Urban,7,2,House,682513
3,5,2944,3822,Suburban,25,3,Apartment,868802
5,1,869,3333,Suburban,22,3,Villa,505648
5,4,3750,4154,Rural,2,1,Condo,891036
6,1,2443,4616,Rural,16,2,Apartment,675549
5,5,1345,1857,Suburban,16,1,House,669152
5,2,1845,2148,Urban,10,3,Apartment,842699
3,5,4265,3126,Urban,8,1,Condo,1267513
2,3,3116,5170,Urban,16,3,Apartment,958230
5,5,1231,2202,Rural,19,3,Condo,565803
5,1,3980,1032,Urban,1,3,Condo,1228916
6,2,3741,5486,Suburban,19,3,House,1097811
4,5,1786,6058,Suburban,15,1,Villa,735328
3,4,898,6441,Urban,5,2,Villa,648843
4,4,1435,3586,Rural,4,2,Condo,542799
6,3,2233,1871,Suburban,16,3,House,848826
3,2,2510,1803,Suburban,14,1,Apartment,656183
1,1,1788,3946,Rural,13,1,Apartment,343494
3,5,3553,3361,Urban,24,1,Villa,1090128
5,4,2642,3327,Suburban,0,1,Villa,901527
5,4,1586,2562,Rural,11,1,House,568368
3,4,3047,6159,Rural,15,2,House,718776
1,4,1148,2966,Rural,11,2,Condo,350874
1,4,809,5471,Rural,6,2,Condo,336654
1,4,2665,4489,Rural,8,3,House,592776
2,1,2213,3857,Suburban,17,2,Apartment,557172
2,5,2685,4088,Rural,1,1,House,640467
2,3,3893,4680,Rural,14,1,Apartment,731475
3,5,1904,2131,Suburban,19,3,Condo,691801
5,3,2677,4975,Rural,15,3,Condo,739170
4,1,2108,3513,Rural,3,2,Condo,553797
6,1,3044,4687,Suburban,30,3,Apartment,916817
6,1,2990,4735,Urban,16,3,Villa,1110005
2,2,729,5490,Rural,3,1,House,304425
4,3,2315,2040,Suburban,22,1,Villa,697015
5,5,4370,4663,Rural,23,1,Apartment,968517
5,2,2897,3462,Rural,15,3,Villa,728253
3,2,2482,5167,Suburban,17,2,Condo,703967
5,4,1387,2819,Suburban,17,2,Apartment,673464
3,3,3487,2498,Rural,22,2,Condo,705627
4,3,2895,6711,Suburban,9,1,Villa,872696
4,3,3766,1999,Suburban,1,2,House,1004179
3,4,3286,2900,Rural,15,1,Apartment,703710
5,3,4421,5404,Rural,8,1,House,955071
5,5,1580,2786,Urban,21,3,Apartment,887718
6,2,815,1620,Suburban,10,3,Villa,592295
1,2,621,5308,Urban,13,3,Villa,377299
4,2,3696,3153,Suburban,9,3,House,976723
1,5,1551,5183,Rural,23,1,Apartment,412632
4,2,4425,1097,Suburban,25,2,Apartment,1017192
6,3,4191,1106,Urban,9,3,House,1393223
3,3,2461,6053,Rural,16,2,Apartment,609912
5,4,1717,2379,Urban,10,1,Villa,846742
6,3,3543,2325,Urban,23,2,Condo,1220310
5,2,1318,5804,Rural,28,2,Villa,494766
5,3,955,4083,Rural,3,1,Apartment,484272
4,3,4433,2832,Urban,8,2,Apartment,1309451
4,3,1950,3273,Rural,23,3,House,566307
3,3,3437,2735,Urban,21,1,Villa,989170
3,2,2260,6420,Rural,29,3,Condo,553680
6,1,3216,3216,Suburban,19,1,Apartment,909216
2,4,1227,4527,Rural,19,2,Villa,406188
6,5,4338,4657,Rural,25,3,Apartment,1041543
2,5,4176,1470,Rural,14,3,Condo,830790
1,5,1059,1305,Rural,28,3,Apartment,338310
5,5,1213,2147,Suburban,27,3,Villa,670362
1,2,3536,5577,Suburban,2,3,Villa,827387
1,4,1140,5004,Suburban,14,3,House,465344
5,4,3355,3324,Rural,0,2,Condo,851841
1,2,2968,1398,Urban,13,2,House,758134
5,1,4428,1365,Suburban,1,2,Villa,1095435
2,2,3736,6055,Rural,20,2,Condo,702855
4,4,4161,3892,Suburban,2,3,Apartment,1142977
6,3,1085,2262,Rural,12,3,Apartment,550233
6,2,4019,828,Urban,9,2,Villa,1291069
5,4,3972,2681,Urban,14,2,Apartment,1305993
3,2,4439,6739,Urban,1,3,Villa,1301612
5,1,1585,2488,Urban,3,3,House,775619
4,5,3352,6561,Urban,7,3,House,1253733
4,4,1559,5221,Urban,24,1,Apartment,751478
5,3,1559,6792,Rural,10,3,Condo,613593
2,3,4189,1973,Rural,16,1,Villa,743472
3,3,849,5360,Rural,28,3,Apartment,382455
6,4,2876,4860,Urban,11,3,Villa,1219400
5,3,3452,4210,Suburban,4,2,Villa,1025090
2,5,2539,2774,Urban,9,3,Apartment,910767
4,1,2903,4180,Suburban,17,3,Apartment,806575
4,2,1644,2465,Suburban,20,1,Villa,562375
3,1,2793,6735,Urban,1,2,Villa,915590
6,5,3069,1123,Urban,6,3,Apartment,1260454
4,2,4161,3527,Suburban,30,1,Apartment,967362
2,1,3659,6979,Suburban,29,1,Apartment,781704
4,2,2861,3434,Suburban,12,2,Condo,813439
3,3,2073,5000,Suburban,14,1,Villa,652245
3,2,2118,3363,Suburban,1,3,Apartment,681263
6,2,666,2936,Rural,29,3,Villa,442134
3,2,1403,3502,Urban,12,3,Apartment,638911
4,5,3281,6410,Suburban,8,2,Villa,1023275
4,2,3601,3685,Urban,4,3,Villa,1155700
2,5,3228,1281,Rural,1,1,House,688509
1,4,1163,5966,Urban,2,3,Apartment,598143
1,2,2671,4535,Suburban,1,3,Villa,675400
6,4,664,854,Rural,17,2,House,480726
1,5,3558,3050,Rural,9,1,Villa,689580
2,1,4360,1589,Rural,4,1,Apartment,730701
5,5,1633,3703,Suburban,25,2,House,739178
3,4,2480,5428,Urban,22,1,Condo,873964
6,1,3277,6123,Urban,2,2,Villa,1194414
4,5,2549,1259,Rural,0,3,Apartment,724446
1,4,4062,4354,Rural,25,2,House,731556
5,1,1541,2531,Rural,28,3,Villa,486414
3,1,4385,1409,Rural,29,2,House,750456
2,3,664,2497,Rural,4,3,Villa,329913
1,3,1265,5419,Urban,18,2,Condo,504322
4,2,3837,6446,Rural,2,3,Condo,860409
1,1,2390,2701,Urban,10,3,Villa,657163
3,1,3197,3039,Suburban,15,1,Condo,747934
5,4,2368,2321,Rural,18,3,Villa,695169
1,5,1809,2818,Rural,2,1,Condo,463977
2,4,3515,5992,Urban,23,2,Condo,1041521
3,1,974,842,Suburban,14,2,Condo,381172
1,2,957,2335,Suburban,14,3,Villa,339790
1,1,967,3699,Rural,2,3,Condo,286236
4,1,1795,4189,Suburban,24,1,Apartment,564454
5,5,1294,6414,Suburban,5,1,Condo,735064
3,3,2619,1995,Urban,5,2,Condo,887640
4,3,2583,1430,Suburban,8,1,Villa,765325
5,5,1400,4550,Urban,4,2,House,893750
4,3,4047,5880,Suburban,25,2,Villa,1040435
3,4,3940,6133,Rural,4,2,Condo,858897
5,2,2562,3373,Urban,30,2,Condo,920439
3,4,2958,2785,Suburban,12,2,Villa,833305
3,1,4417,5419,Urban,18,3,Apartment,1196962
6,5,710,6757,Suburban,30,3,Apartment,686477
4,3,4004,6475,Urban,26,2,Villa,1226355
2,3,1591,2869,Rural,4,3,Villa,458406
4,1,2439,5698,Suburban,18,2,Villa,722513
5,1,3838,3745,Rural,28,3,House,807435
1,2,3293,6245,Suburban,5,3,House,788040
5,4,3682,3516,Suburban,3,1,House,1068606
3,2,2691,6918,Rural,17,3,Apartment,637947
4,3,2202,4593,Rural,18,3,Apartment,621207
3,1,2577,1656,Suburban,13,1,House,634821
6,2,2026,3355,Suburban,14,1,Villa,758395
3,4,999,4389,Rural,22,2,Condo,413766
1,3,783,6622,Urban,0,2,House,472771
6,2,4408,6866,Urban,16,1,Apartment,1401218
3,5,2346,4585,Urban,25,2,Apartment,894075
2,4,2220,1039,Rural,19,1,Villa,490851
5,4,2192,836,Rural,6,1,Condo,643644
6,1,2964,1633,Rural,5,2,Condo,738837
2,4,1066,2949,Rural,27,2,Condo,355851
5,4,3103,4015,Rural,3,2,Condo,818640
4,5,1306,6318,Rural,25,2,House,539172
6,2,1882,1765,Urban,9,1,Apartment,860535
3,2,2692,3982,Suburban,19,1,Villa,699182
4,2,2593,6006,Rural,22,3,Apartment,652509
5,2,2605,3166,Urban,5,2,Villa,991133
5,1,4145,3741,Urban,15,1,Apartment,1207908
4,5,2670,6149,Suburban,13,3,Villa,930589
4,4,2601,2170,Urban,18,1,Apartment,930605
3,1,1725,2641,Rural,9,1,Villa,420444
5,4,2851,4984,Urban,18,1,Condo,1080937
5,3,2820,6999,Urban,24,3,Villa,1098487
5,2,2341,1638,Rural,26,3,Apartment,616977
3,1,2442,2952,Suburban,27,1,Villa,596002
1,2,1459,6842,Rural,22,2,Villa,353943
2,5,1170,2492,Urban,25,1,Condo,546546
5,3,3044,5213,Urban,10,3,Condo,1155349
3,5,1695,5014,Rural,26,1,Apartment,515151
4,1,1735,6173,Urban,22,1,Apartment,686374
2,3,3993,2827,Rural,12,2,Apartment,749898
5,3,3171,4193,Suburban,14,1,House,934538
4,5,3671,3079,Rural,29,2,Villa,822096
4,3,2983,820,Rural,2,3,Villa,721485
6,3,4082,1318,Rural,12,1,Villa,910332
2,4,1699,3444,Suburban,10,3,Apartment,604219
5,4,3828,3615,Rural,24,1,House,857115
1,4,666,1817,Urban,14,2,House,390091
4,2,3420,1880,Rural,9,1,Condo,714420
1,3,1625,1475,Suburban,21,3,Apartment,458150
1,4,3162,3302,Rural,22,1,Villa,587988
6,1,3482,1579,Urban,6,2,House,1164917
2,5,1526,5055,Rural,14,1,House,469305
6,3,3946,1787,Suburban,22,1,Villa,1073347
1,2,2169,1531,Rural,25,1,House,378594
3,3,4208,3251,Urban,12,1,Apartment,1169623
1,5,2907,869,Rural,20,1,Villa,562266
3,2,3172,6929,Urban,29,2,Villa,958217
2,1,4272,1623,Urban,24,1,Villa,986739
3,4,1888,1945,Urban,8,3,House,801645
2,5,3061,5715,Rural,19,2,House,691470
6,3,1441,5041,Rural,16,1,Villa,580104
3,1,3810,2760,Suburban,12,1,Apartment,852610
4,5,890,5127,Urban,11,2,Apartment,718601
4,5,2323,3793,Rural,21,1,Villa,642942
1,1,3005,1353,Urban,8,1,House,712764
1,4,2675,3146,Rural,22,3,Villa,556839
4,4,937,6047,Rural,17,3,Apartment,492318
3,1,1869,1447,Rural,29,1,Apartment,393138
5,3,2200,5604,Rural,24,3,House,664236
3,4,3589,2754,Urban,7,1,Villa,1094457
1,4,3107,5787,Urban,9,3,Apartment,956696
1,1,3499,1924,Rural,0,1,Villa,579681
3,5,2718,6704,Suburban,5,2,Apartment,885214
6,3,3602,1767,Urban,10,2,Condo,1258361
5,1,1677,6635,Rural,20,1,Villa,520110
4,5,2075,1254,Suburban,27,3,Apartment,747769
3,2,1644,1642,Rural,21,3,House,441918
2,5,610,1160,Urban,7,1,Villa,466830
3,4,4369,2029,Urban,29,1,Villa,1179932
2,3,1616,4209,Rural,10,2,House,445041
5,3,1089,4912,Rural,28,1,Apartment,464823
2,5,788,4084,Urban,28,2,Condo,510952
3,3,953,5330,Suburban,0,2,Apartment,523875
3,5,3813,3289,Rural,19,1,Villa,798156
3,5,2620,2400,Rural,28,3,Apartment,648900
2,1,4419,4159,Urban,7,3,Condo,1144572
